time="2020-11-11T13:20:38Z" level=info msg="writing files to dir: /tmp/jx-test-collector-155602160"
about to run: git config --global --add user.name **** in dir /tmp/jx-test-collector-155602160
about to run: git config --global --add user.email jenkins-x@googlegroups.com in dir /tmp/jx-test-collector-155602160
about to run: git config --global credential.helper store in dir /home
Generated Git credentials file /home/.config/git/credentials
setup GitStore
A  logs/kuberhealthy/check-reaper-1605102480-dxvnp/check-reaper.log
A  logs/kuberhealthy/deployment-deployment-54b445b498-5xtkd/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-54b445b498-mp89d/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-54b445b498-rg59h/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-54b445b498-v6vnw/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-f8b84d875-gkth8/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-f8b84d875-gqwc5/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-f8b84d875-mc859/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-f8b84d875-zbxs5/deployment-container.log
A  logs/kuberhealthy/kuberhealthy-check/deployment-1605102551/deployment.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102431/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102551/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605102551/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102618/main.log
MM logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-bmzsj/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-d6znk/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-rppnj/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102401.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102491.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102581.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102401.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102491.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102581.yaml
A  resources/core/v1/pods/jx/jx-preview-gc-jobs-1605102600-jzfwr.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102401.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102491.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102581.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605102480-dxvnp.yaml
A  resources/core/v1/pods/kuberhealthy/deployment-1605102551.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102431.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102551.yaml
A  resources/core/v1/pods/kuberhealthy/jx-pod-status-1605102551.yaml
A  resources/core/v1/pods/kuberhealthy/jx-secrets-1605102618.yaml
about to run: git commit -a -m chore: latest logs in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to kuberhealthy/check-reaper-1605102660-c79fj: check-reaper
[gh-pages 3289ee2] chore: latest logs
 70 files changed, 5883 insertions(+), 1 deletion(-)
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102401/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102491/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102581/jx-install.log
 create mode 100644 logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605102600-jzfwr/jx-preview-gc-jobs.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102401/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102491/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102581/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102401/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102491/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102581/jx-webhook.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605102480-dxvnp/check-reaper.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-54b445b498-5xtkd/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-54b445b498-mp89d/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-54b445b498-rg59h/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-54b445b498-v6vnw/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-f8b84d875-gkth8/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-f8b84d875-gqwc5/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-f8b84d875-mc859/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-f8b84d875-zbxs5/deployment-container.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/deployment-1605102551/deployment.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102431/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102551/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605102551/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102618/main.log
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102401.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102491.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102581.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102401.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102491.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102581.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-preview-gc-jobs-1605102600-jzfwr.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102401.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102491.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102581.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605102480-dxvnp.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/deployment-1605102551.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102431.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102551.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-pod-status-1605102551.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-secrets-1605102618.yaml
about to run: git push origin gh-pages in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to kuberhealthy/check-reaper-1605102120-cmvnf: check-reaper
WARNING: Error opening stream to jx-git-operator/jx-install-1605102671: jx-install
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102671: main
WARNING: Error opening stream to jx/jx-bot-token-1605102671: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605102671: jx-webhook
To https://github.com/****/jx-demo-terraform-dev
   ad8c3fa..3289ee2  gh-pages -> gh-pages
sync completed
WARNING: Error opening stream to jx/jx-webhook-1605102761: jx-webhook
WARNING: Error opening stream to jx/jx-bot-token-1605102761: jx-bot-token
WARNING: Error opening stream to jx-git-operator/jx-install-1605102761: jx-install
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102791: main
WARNING: Error opening stream to kuberhealthy/check-reaper-1605102840-wd6ws: check-reaper
WARNING: Error opening stream to jx/jx-bot-token-1605102851: jx-bot-token
WARNING: Error opening stream to kuberhealthy/jx-pod-status-1605102851: main
WARNING: Error opening stream to kuberhealthy/daemonset-1605102851: main
WARNING: Error opening stream to jx-git-operator/jx-install-1605102851: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605102852: jx-webhook
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605102851-1605102858-l85ms: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605102851-1605102858-rbmsq: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605102851-1605102858-lrhcr: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605102851-1605102858-2g79l: sleep
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102911: main
WARNING: Error opening stream to kuberhealthy/jx-secrets-1605102919: main
WARNING: Error opening stream to jx/jx-webhook-1605102941: jx-webhook
WARNING: Error opening stream to jx/jx-bot-token-1605102941: jx-bot-token
about to run: git add * in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to jx-git-operator/jx-install-1605102941: jx-install
about to run: git status -s in dir /tmp/jx-test-collector-155602160
M  logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102671/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102761/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102851/jx-install.log
MM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
MM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
MM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
M  logs/jx/jx-build-controller/jx-build-controller-c85865f96-7dshs/jx-build-controller.log
MM logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102671/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102761/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102851/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102941/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102671/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102761/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102852/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102941/jx-webhook.log
M  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
M  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
M  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
M  logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-vxk9q/gke-metadata-server.log
M  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
M  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
M  logs/kube-system/prometheus-to-sd-gfp6g/prometheus-to-sd.log
MM logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
A  logs/kuberhealthy/check-reaper-1605102660-c79fj/check-reaper.log
A  logs/kuberhealthy/check-reaper-1605102840-wd6ws/check-reaper.log
A  logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-2g79l/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-l85ms/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-lrhcr/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-rbmsq/sleep.log
A  logs/kuberhealthy/kuberhealthy-check/daemonset-1605102851/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102671/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102791/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102911/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605102851/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102919/main.log
MM logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-bmzsj/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-d6znk/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102671.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102761.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102851.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102671.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102761.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102851.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102671.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102761.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102852.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605102660-c79fj.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605102840-wd6ws.yaml
A  resources/core/v1/pods/kuberhealthy/daemonset-1605102851.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102671.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102791.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102911.yaml
A  resources/core/v1/pods/kuberhealthy/jx-pod-status-1605102851.yaml
A  resources/core/v1/pods/kuberhealthy/jx-secrets-1605102919.yaml
?? logs/jx-git-operator/kuberhealthy-check/jx-install-1605102941/
about to run: git commit -a -m chore: latest logs in dir /tmp/jx-test-collector-155602160
[gh-pages 90f78d6] chore: latest logs
 69 files changed, 6655 insertions(+), 1 deletion(-)
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102671/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102761/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102851/jx-install.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102671/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102761/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102851/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102941/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102671/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102761/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102852/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102941/jx-webhook.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605102660-c79fj/check-reaper.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605102840-wd6ws/check-reaper.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-2g79l/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-l85ms/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-lrhcr/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605102851-1605102858/daemonset-daemonset-1605102851-1605102858-rbmsq/sleep.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/daemonset-1605102851/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102671/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102791/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102911/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605102851/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102919/main.log
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102671.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102761.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102851.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102671.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102761.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102851.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102671.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102761.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102852.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605102660-c79fj.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605102840-wd6ws.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/daemonset-1605102851.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102671.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102791.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102911.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-pod-status-1605102851.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-secrets-1605102919.yaml
about to run: git push origin gh-pages in dir /tmp/jx-test-collector-155602160
To https://github.com/****/jx-demo-terraform-dev
   3289ee2..90f78d6  gh-pages -> gh-pages
sync completed
WARNING: Error opening stream to kuberhealthy/check-reaper-1605103020-2hxvk: check-reaper
WARNING: Error opening stream to jx/jx-webhook-1605103031: jx-webhook
